codigo_region,region,codigo_comuna,comuna,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020
2,Antofagasta,2103,Sierra Gorda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
2,Antofagasta,2104,Taltal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,3,3,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8
2,Antofagasta,2301,Tocopilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,3,3,4,6,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,14,14
3,Atacama,3302,Alto del Carmen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Atacama,3102,Caldera,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
3,Atacama,3201,Chañaral,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Atacama,3101,Copiapó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,4,4,4,4,4,5,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,18,19,19,28,32,34,40,42,47,48
3,Atacama,3202,Diego de Almagro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
3,Atacama,3303,Freirina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
3,Atacama,3304,Huasco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
3,Atacama,3103,Tierra Amarilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7,7,8,9,9,9,9,9,9
3,Atacama,3301,Vallenar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,4,7,8,10,13,13,17,17,17,21,23,24,26,26,28,28
4,Coquimbo,4103,Andacollo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3
4,Coquimbo,4202,Canela,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Coquimbo,4302,Combarbalá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4102,Coquimbo,0,0,0,0,1,2,2,3,4,7,8,8,9,9,11,17,18,19,19,19,19,19,19,19,19,21,21,21,21,21,21,19,20,20,20,20,23,23,23,23,24,25,25,26,26,28,28,29,29,31,31,32,32,33,35
4,Coquimbo,4201,Illapel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,8,12,13,13,15,17,17,17,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19
4,Coquimbo,4104,La Higuera,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4101,La Serena,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,7,8,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,16,16,17,17,18,19,19,19,19,20,20,20,21,26,27,29,29,30,33
4,Coquimbo,4203,Los Vilos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,Coquimbo,4303,Monte Patria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4301,Ovalle,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,4,4,4,4,4,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,13,13,14,16
4,Coquimbo,4105,Paiguano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4304,Punitaqui,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,4,5
4,Coquimbo,4305,Río Hurtado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,Coquimbo,4204,Salamanca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9
4,Coquimbo,4106,Vicuña,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
5,Valparaíso,5602,Algarrobo,0,0,0,0,0,0,1,1,1,2,2,3,3,5,5,7,7,7,8,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,12
5,Valparaíso,5402,Cabildo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,1,1,1,1,0,1,1,3,3,3,4,4,5,5,5,5,5,5,5
5,Valparaíso,5502,Calera,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,6,6,7,7,7,7,7,8,9,9,9,9,9,9,10,11,12,13,14,16,16,18,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
5,Valparaíso,5302,Calle Larga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,1,1,2,2,2,2,2,2,3,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10
5,Valparaíso,5603,Cartagena,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,#VALUE!,-,-,-,-,-,2,2,2,2,2,2,2,2,3,5,6,6,6,6,6,6,7,8,8,9,9,9,10,11,13,14
5,Valparaíso,5102,Casablanca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,2,2,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
5,Valparaíso,5702,Catemu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
5,Valparaíso,5103,Concón,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,7,7,7,7,7,3,3,3,4,4,6,6,7,7,7,7,7,7,9,11,12,13,13,13,14,14,16,18,19,20,20,20,21,21,22,23
5,Valparaíso,5604,El Quisco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,3,3,4,5,6,7,8,8,9,10,11,11,11,11,11,11,11,11,11,12,12,12,13,14,15,16
5,Valparaíso,5605,El Tabo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,3,3,3,2,2,2,2,2,2,2,3,5,6,6,6,6,7,8,9,9,9,9,9,9,11,13,13,13,13,13,13,13,14,14
5,Valparaíso,5503,Hijuelas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,Valparaíso,5201,Isla de Pascua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,Valparaíso,5104,Juan Fernández,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5504,La Cruz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,3,3,3,2,2,2,3,3,5,5,5,5,5,6,7,7,7,8,8,8,8,8,8,8,8,9,9,10,10,10,11,12,13,14
5,Valparaíso,5401,La Ligua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3
5,Valparaíso,5802,Limache,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,4,5,5,6,7,7,7,8,10,13,18,20,20,20,20,21,22,23,23,23,23,23,23,23,23,23,23,23,22,23,23,24,25
5,Valparaíso,5703,Llaillay,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4
5,Valparaíso,5301,Los Andes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,2,2,2,2,4,6,6,6,6,6,6,6,7,8,9,9,9,9,9,9,9,6,6,6,7,7,8,9,9,9,9,9,10,11,13,15
5,Valparaíso,5506,Nogales,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5803,Olmué,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5,Valparaíso,5704,Panquehue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5403,Papudo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,#VALUE!,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5404,Petorca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,3,4,5,5,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,Valparaíso,5105,Puchuncaví,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5705,Putaendo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7
5,Valparaíso,5501,Quillota,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,6,7,8,9,9,9,9,11,13,13,13,14,14,16,17,18,19,19,19,20,20,21,22,22,22,22,22,22,22,23,24,24,25,26,26,26,26,27,28
5,Valparaíso,5801,Quilpué,0,0,0,0,0,1,1,2,2,3,3,4,5,7,8,11,11,10,11,11,11,11,12,14,15,16,18,18,18,20,20,21,22,22,24,26,27,28,29,30,30,30,30,30,31,34,37,38,39,40,40,42,44,47,50
5,Valparaíso,5107,Quintero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,2,2,2,2,3,3,3,4,4,4,5,5,4,4,4,4,4,4,5,6,6,6,7,7,9,9,9,10,10,10,10,10,11,12,13,14
5,Valparaíso,5303,Rinconada,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
5,Valparaíso,5601,San Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,6,8,8,8,9,9,9,10,13,14,15,17,18,19,25,28,30,33,34,38,42,44,46,49,50,53,55,62,70,72,79,83,86,93,100,115,125
5,Valparaíso,5304,San Esteban,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,4,5
5,Valparaíso,5701,San Felipe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,9,9,9,9,10,10,11,12
5,Valparaíso,5706,Santa María,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,7,12,13,15,16,16,17,17,18,19
5,Valparaíso,5606,Santo Domingo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,1,1,1,2,4,5,5,5,5,5,5,7,10,11,11,11,12,12,14,16,17,17,17,17,17,17,18,19,19,21,22,22,22,22,22,21
5,Valparaíso,5101,Valparaíso,0,0,0,0,1,1,2,2,3,4,5,7,7,11,12,16,19,26,26,23,24,25,26,32,36,37,39,40,41,44,44,45,49,51,54,58,59,62,65,66,67,67,67,68,71,82,92,95,102,106,109,120,130,153,169
5,Valparaíso,5804,Villa Alemana,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,6,7,8,10,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,15,15,16,17,17,18,19,19,22,25,31,36
5,Valparaíso,5109,Viña del Mar,0,0,0,0,1,1,3,4,5,7,9,12,13,19,21,29,31,38,43,47,49,51,53,61,66,67,69,70,70,72,73,75,81,84,87,92,94,97,100,102,103,105,106,109,110,116,122,123,129,132,135,141,147,159,168
5,Valparaíso,5405,Zapallar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Metropolitana,13502,Alhué,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Metropolitana,13402,Buin,0,1,1,1,1,2,2,2,2,3,4,4,5,6,6,7,8,8,11,14,17,19,20,20,20,24,29,32,34,36,38,40,42,43,45,46,47,48,50,52,53,56,58,60,63,66,74,81,85,89,92,98,102,108,114
13,Metropolitana,13403,Calera de Tango,0,1,1,1,1,1,2,2,2,3,3,3,4,5,5,6,7,7,7,7,7,7,7,7,8,8,8,9,9,10,10,10,11,11,12,13,14,14,14,15,15,15,15,15,15,15,16,17,17,17,17,18,19,20,21
13,Metropolitana,13102,Cerrillos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,5,5,7,11,15,21,24,26,29,34,39,44,48,50,51,53,55,58,62,66,71,75,80,88,94,112,129,172,209,241,259,272,291,308
13,Metropolitana,13103,Cerro Navia,1,2,2,3,4,4,5,6,7,8,10,11,14,16,17,19,20,21,24,26,28,30,31,33,36,39,42,48,52,57,61,65,73,79,87,92,99,101,106,112,118,124,129,135,142,148,164,179,197,213,227,242,253,269,284
13,Metropolitana,13301,Colina,1,3,4,4,6,8,9,10,11,13,17,18,23,27,29,32,36,39,43,47,48,49,50,54,62,64,66,69,71,74,76,77,79,81,84,87,90,91,92,94,95,98,100,103,107,110,120,129,138,145,152,173,188,210,230
13,Metropolitana,13104,Conchalí,1,1,2,2,3,3,4,4,5,6,7,8,10,12,13,14,16,18,20,22,26,29,32,34,38,42,47,49,50,52,54,56,61,64,70,74,80,82,87,93,98,104,108,113,125,134,162,187,228,264,295,324,346,377,406
13,Metropolitana,13503,Curacaví,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,5,5,5,5,5,6,7,8,8,9,9,10,11,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,18,19,21,22,23,24,24,25,25
13,Metropolitana,13105,El Bosque,1,2,2,2,3,4,5,6,6,8,9,10,13,15,16,18,24,28,32,35,36,37,37,40,46,54,64,72,77,83,88,93,101,107,115,120,127,129,134,140,145,157,167,177,187,194,216,236,251,264,275,302,322,351,377
13,Metropolitana,13602,El Monte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,3,4,5,6,7,8,9,9,9,10,10,10,11,12,12,12,12,12,12,13,13,14,15,16,17,18,20,21,21,21,21,22,23,24,24
13,Metropolitana,13106,Estación Central,1,2,2,2,3,4,4,5,6,7,8,9,12,13,14,16,19,22,24,25,30,33,36,38,41,50,61,65,68,71,81,89,96,101,108,113,120,125,136,149,162,179,192,207,229,246,296,341,381,416,447,482,508,544,578
13,Metropolitana,13107,Huechuraba,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,18,19,21,22,26,29,32,33,35,36,38,42,45,48,51,53,57,59,62,64,66,67,70,74,77,79,80,82,87,91,103,113,127,139,150,169,183,202,220
13,Metropolitana,13108,Independencia,1,1,2,2,3,4,4,5,5,6,8,9,11,13,14,15,16,17,20,22,24,25,26,28,31,34,37,43,47,52,56,60,72,80,93,102,115,126,147,172,196,214,229,246,277,301,369,431,493,547,594,658,706,774,836
13,Metropolitana,13603,Isla de Maipo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,3,4,5,7,8,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,14,15,15,16,16,17,17
13,Metropolitana,13109,La Cisterna,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,12,12,12,15,18,20,22,26,30,34,36,37,39,42,45,46,47,52,56,61,63,66,70,73,77,80,84,90,95,109,122,130,137,143,159,171,189,205
13,Metropolitana,13110,La Florida,2,4,5,6,8,10,12,14,15,18,23,25,31,36,39,43,51,58,63,67,77,84,91,95,103,113,126,142,152,165,171,176,197,211,219,224,231,238,251,267,282,299,313,328,345,358,395,428,485,535,578,643,691,760,824
13,Metropolitana,13111,La Granja,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,5,7,8,12,16,19,22,24,25,26,30,36,40,43,46,49,51,56,60,63,66,69,70,73,77,80,86,90,95,102,108,124,138,159,177,193,215,231,254,276
13,Metropolitana,13112,La Pintana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,12,13,15,17,18,20,25,31,39,46,50,55,63,70,81,88,95,100,107,110,115,122,128,153,173,195,207,216,244,269,298,323,345,382,409,447,483
13,Metropolitana,13113,La Reina,1,2,3,3,5,6,7,8,9,10,13,14,17,20,22,24,25,26,28,30,32,34,35,38,44,48,52,53,53,54,55,56,58,59,60,61,62,62,63,64,65,72,78,84,88,91,100,108,119,128,136,146,153,163,173
13,Metropolitana,13302,Lampa,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,10,10,12,13,13,14,14,15,18,22,26,31,34,37,39,41,43,45,46,47,48,49,52,55,58,62,65,68,73,77,87,96,104,111,117,132,143,158,172
